elapsed_time,mid_hip_y,velocity,left_conf,right_conf
0.050992727279663086,615.8790283203125,-26.430794982209566,0.9873319268226624,0.9860042929649353
0.09808993339538574,616.664306640625,16.673564847625798,0.9879962801933289,0.9878396391868591
0.14970183372497559,616.6385498046875,-0.4990483933553835,0.988420844078064,0.98802649974823
0.19941282272338867,615.37255859375,-25.467029251377678,0.9879295825958252,0.9870172142982483
0.2455589771270752,618.876708984375,75.93591353183399,0.9872472286224365,0.9863583445549011
0.29141974449157715,619.146728515625,5.887811015107562,0.9874727725982666,0.985981822013855
0.3410189151763916,617.6014404296875,-31.155522654950634,0.9877486824989319,0.9863458275794983
0.3846118450164795,617.6417846679688,0.9254766410343357,0.9877867102622986,0.9864274859428406
0.4334688186645508,618.3218383789062,13.919276208880495,0.9877699613571167,0.9867876768112183
0.4861156940460205,619.1951904296875,16.588867704932138,0.9875090718269348,0.9867349863052368
0.5371227264404297,620.443603515625,24.475313056525458,0.9874112010002136,0.9867420792579651
0.5864777565002441,619.68017578125,-15.468083667455678,0.9873282313346863,0.9865323901176453
0.6354818344116211,620.80126953125,22.87756035380319,0.9870004057884216,0.9862399697303772
0.679384708404541,622.5896606445312,40.735171769612585,0.9870094060897827,0.9863377213478088
0.722869873046875,621.5169067382812,-24.669422665716322,0.9869692325592041,0.9861459136009216
0.7666637897491455,621.3921508789062,-2.8487029425374963,0.9865692853927612,0.9856333136558533
0.8106658458709717,621.7373046875,7.844038188536937,0.9857441782951355,0.9849969148635864
0.8544728755950928,621.91552734375,4.068357461630565,0.9857181310653687,0.9845499992370605
0.8992278575897217,621.1788330078125,-16.46061070979565,0.9855384826660156,0.9843480587005615
0.9428908824920654,621.7024536132812,11.992311724619954,0.9858065843582153,0.9845312833786011
0.9863307476043701,621.7564697265625,1.2434687156970363,0.9859272241592407,0.9847996234893799
1.0320289134979248,621.5487670898438,-4.545097875537376,0.9860028028488159,0.9847924709320068
1.0763599872589111,621.6077880859375,1.3313685206896924,0.9859517812728882,0.9846029281616211
1.1195199489593506,621.660400390625,1.2190072144332857,0.9860047698020935,0.9847621917724609
1.1634249687194824,622.2279052734375,12.925740289219174,0.985808253288269,0.9848047494888306
1.2069330215454102,622.8516845703125,14.337099832315904,0.986057460308075,0.9851321578025818
1.2510998249053955,622.965576171875,2.5786697903902316,0.9859946966171265,0.9851455688476562
1.2951197624206543,623.3844604492188,9.515785368812725,0.9859862327575684,0.9848569631576538
1.3392338752746582,623.778564453125,8.933739758306851,0.9861181378364563,0.9849900603294373
1.3835158348083496,623.969970703125,4.322443090043719,0.9861830472946167,0.9851760864257812
1.426330804824829,623.9510498046875,-0.44192249650571613,0.9864903688430786,0.9854308366775513
1.4719328880310059,624.1560668945312,4.495783425437473,0.9863486289978027,0.9855111837387085
1.5170438289642334,623.9625244140625,-4.29036673731165,0.9862399697303772,0.985284149646759
1.5625410079956055,624.2115478515625,5.473381928323263,0.9862040281295776,0.9852231740951538
1.6075959205627441,624.9144287109375,15.600537640098638,0.9861171841621399,0.9852415919303894
1.651282787322998,624.64501953125,-6.166823113362003,0.986149787902832,0.9853675961494446
1.6947999000549316,624.6949462890625,1.1472902193684118,0.9862694144248962,0.9853116273880005
1.7381277084350586,624.5905151367188,-2.4102569746326967,0.9866309762001038,0.985755980014801
1.7829387187957764,624.69384765625,2.305962724327085,0.9867216348648071,0.9858965277671814
1.8266019821166992,624.500732421875,-4.4228309953750475,0.9867021441459656,0.9859907031059265
1.8718469142913818,623.7863159179688,-15.789978447708027,0.9865496754646301,0.9860436916351318
1.9149560928344727,623.744384765625,-0.9726734250302799,0.986693799495697,0.9860689640045166
1.9579648971557617,623.9344482421875,4.419176016674797,0.9865226149559021,0.985872209072113
2.0025248527526855,623.94677734375,0.27668567881946304,0.98655104637146,0.9859684705734253
2.0464539527893066,624.2520751953125,6.9497861624297155,0.9867067933082581,0.986031174659729
2.0898168087005615,624.1015014648438,-3.4724126744997994,0.9867563247680664,0.9860097169876099
2.1341278553009033,623.6075439453125,-11.147502878603635,0.9867254495620728,0.9861264824867249
2.1792256832122803,624.031982421875,9.411505968681602,0.9869263172149658,0.9861918687820435
2.2226858139038086,624.0822143554688,1.1558164412869956,0.9868480563163757,0.9861388802528381
2.2676327228546143,624.7955322265625,15.870231963547827,0.9868029952049255,0.9861189126968384
2.3124327659606934,625.53466796875,16.49854979910061,0.9869213104248047,0.9864779710769653
2.356947898864746,625.7688598632812,5.260950136575437,0.9869588017463684,0.9864636659622192
2.4012269973754883,626.42138671875,14.736678871419342,0.9871360063552856,0.9865476489067078
2.4470648765563965,626.1726684570312,-5.426042089275869,0.9870647192001343,0.9864820241928101
2.4925167560577393,626.0830078125,-1.9726498775171921,0.9869471788406372,0.9865794777870178
2.5376408100128174,625.61669921875,-10.33392509933215,0.9869136214256287,0.9864568114280701
2.582883834838867,625.617919921875,0.026981023697981166,0.9868835806846619,0.9864248037338257
2.626765012741089,625.8369140625,4.990616731232104,0.9869235157966614,0.9864975810050964
2.671658992767334,625.4918212890625,-7.686838485600029,0.98667973279953,0.9862792491912842
2.715866804122925,625.4404296875,-1.1625004718990837,0.9868248105049133,0.9863357543945312
2.7594807147979736,625.5733642578125,3.04798556825015,0.9868720769882202,0.9863597750663757
2.8031749725341797,626.592041015625,23.313744427529233,0.9868401288986206,0.9861603379249573
2.848472833633423,625.939697265625,-14.401204254893601,0.9867923259735107,0.9862416982650757
2.8931288719177246,625.973876953125,0.7653990101494386,0.9869707822799683,0.9865425825119019
2.9374237060546875,625.8114624023438,-3.666670255024598,0.9872647523880005,0.9866496920585632
2.9829819202423096,625.808349609375,-0.06832561425543607,0.9877228736877441,0.9868466258049011
3.0266287326812744,625.2083740234375,-13.7461489719667,0.9882856607437134,0.9875345230102539
3.071094036102295,626.908203125,38.22821325354824,0.9888834357261658,0.9888405203819275
3.1159937381744385,626.0914306640625,-18.19104411038482,0.9874752163887024,0.9880680441856384
3.160794734954834,639.5960693359375,301.4361206754333,0.9762483239173889,0.9726943969726562
3.2068347930908203,646.9195556640625,159.06770374820047,0.9762320518493652,0.9730546474456787
3.2520198822021484,673.072998046875,578.8069227522161,0.9735882878303528,0.9772169589996338
3.297956705093384,692.471435546875,422.2851359557385,0.9778389930725098,0.9806821346282959
3.3442327976226807,730.2220458984375,815.7691863819965,0.9858875870704651,0.989823043346405
3.388962745666504,747.495361328125,386.16891333663807,0.9868707060813904,0.9903231859207153
3.433218002319336,765.617431640625,409.48966706173906,0.9858442544937134,0.9902599453926086
3.4775381088256836,807.0284423828125,934.3617154046435,0.9836598634719849,0.9882354736328125
3.5210230350494385,817.870361328125,249.3259132952097,0.9808778762817383,0.9862863421440125
3.5644049644470215,809.7658081054688,-186.81864396533246,0.971834123134613,0.9798101186752319
3.608776807785034,814.343994140625,103.1777291802116,0.9734420776367188,0.9829050302505493
3.6541550159454346,817.0440673828125,59.501539431513685,0.9745755195617676,0.9835063815116882
3.700119972229004,820.5438232421875,76.13965382201451,0.9759420156478882,0.9827965497970581
3.7443079948425293,829.626953125,205.55637807681103,0.9760860204696655,0.9810338020324707
3.787867784500122,825.9496459960938,-84.41976322227877,0.9766824245452881,0.981780469417572
3.831498861312866,818.8472900390625,-162.78204609785686,0.9784664511680603,0.9834920763969421
3.875339984893799,817.5191650390625,-30.29404567034473,0.9777277708053589,0.9824976325035095
3.919163942337036,819.5031127929688,45.27084886105837,0.9763228893280029,0.9811819195747375
3.963395833969116,817.35888671875,-48.476924569592825,0.9754337072372437,0.9803125262260437
4.01016092300415,817.4609985351562,2.1835052282216907,0.9731311202049255,0.9781531095504761
4.055979013442993,808.208740234375,-201.93461168206062,0.97589111328125,0.9822202920913696
4.1014039516448975,810.1449584960938,42.624565676075704,0.9756836295127869,0.9820885062217712
4.147706747055054,806.782958984375,-72.60899653979239,0.975978672504425,0.9839851260185242
4.192630052566528,807.5550537109375,17.186952691299318,0.9748678207397461,0.9832162261009216
4.236153841018677,807.5474853515625,-0.17389017923660108,0.9743788838386536,0.9828200340270996
4.280791997909546,813.4445190429688,132.10746370696378,0.9729232788085938,0.9788895845413208
4.324195861816406,811.0169677734375,-55.92938164999533,0.9727991819381714,0.9795680046081543
4.369143724441528,811.0022583007812,-0.32725633205145205,0.9725510478019714,0.9794400334358215
4.413864850997925,814.19140625,71.31188757503705,0.9715701937675476,0.9787282943725586
4.4572389125823975,814.9290771484375,17.00718981552736,0.9710940718650818,0.9784729480743408
4.501805782318115,815.2154541015625,6.425781187308415,0.9713655710220337,0.9784556031227112
4.563645839691162,816.6502075195312,23.201036333353894,0.9710326194763184,0.9779303073883057
4.608119010925293,816.967529296875,7.135128180385346,0.9708675146102905,0.9779350757598877
4.652111768722534,817.5869750976562,14.080631262905175,0.9702795147895813,0.9776427745819092
4.697661876678467,817.9708251953125,8.42698546461416,0.9702641367912292,0.9775663018226624
4.7413330078125,817.4524536132812,-11.86989135775509,0.9704509377479553,0.9776142835617065
4.787353754043579,817.1615600585938,-6.320922160341925,0.9700040817260742,0.9771321415901184
4.832774877548218,816.8699340820312,-6.420492362605637,0.9699602127075195,0.9770993590354919
4.877464771270752,816.841796875,-0.6296100681273774,0.9698928594589233,0.9769530296325684
4.922893762588501,816.8531494140625,0.24989634885563888,0.9700548052787781,0.9769103527069092
4.968312740325928,816.544677734375,-6.7916913821974685,0.9701451063156128,0.9767946600914001
5.014573812484741,816.7236328125,3.868372905639762,0.9699534177780151,0.9767277836799622
5.0598719120025635,815.917236328125,-17.801993747170965,0.9701536297798157,0.9769065976142883
5.1048808097839355,815.1544189453125,-16.948146264719437,0.9702697992324829,0.977035403251648
5.149448871612549,815.311767578125,3.5305244687907904,0.9703704714775085,0.9771450161933899
5.19478178024292,814.154052734375,-25.538066687703797,0.9703134298324585,0.9770400524139404
5.2401368618011475,814.1031494140625,-1.1223289334658024,0.970436692237854,0.9770016074180603
5.286643981933594,814.2838745117188,3.885966216389409,0.9705016613006592,0.9771021008491516
5.331521034240723,813.8118896484375,-10.517287544892364,0.9704529643058777,0.9769728183746338
5.375203847885132,815.582763671875,40.53937637472096,0.9701429605484009,0.9767619967460632
5.4212799072265625,816.82373046875,26.933006307662854,0.9697839617729187,0.976737916469574
5.466800928115845,817.508056640625,15.033190348244636,0.9694892764091492,0.9765329957008362
5.510194778442383,817.916015625,9.401308740872604,0.9696788191795349,0.9767287969589233
5.555933952331543,818.0723876953125,3.4187777569275037,0.9697067141532898,0.9765387177467346
5.600862979888916,818.4423217773438,8.233743353533638,0.9697740077972412,0.9766331911087036
5.644011974334717,817.9832763671875,-10.638612001326113,0.9699699878692627,0.976714015007019
5.687533855438232,816.3661499023438,-37.15663073012534,0.9701977372169495,0.9767935276031494
5.7325897216796875,816.146240234375,-4.880822106276921,0.9701558947563171,0.9768490195274353
5.77744197845459,816.1434326171875,-0.06259701048244774,0.9703776240348816,0.9769807457923889
5.8219687938690186,815.052734375,-24.495312140244916,0.9710733294487,0.9772856831550598
5.866219997406006,815.0501708984375,-0.057930098112638266,0.971325159072876,0.9774937629699707
5.911207914352417,815.0575561523438,0.16416083267529796,0.9713019132614136,0.9774253964424133
5.954864740371704,814.74609375,-7.134334553000929,0.9714028835296631,0.977530300617218
5.999388933181763,814.601806640625,-3.240645147471459,0.9713356494903564,0.9775902628898621
6.042553901672363,814.465576171875,-3.1560423536429765,0.9713809490203857,0.9776154160499573
6.087618112564087,814.39501953125,-1.565691248750086,0.9713407158851624,0.9775376319885254
6.133026838302612,814.337646484375,-1.2634806624032595,0.9711739420890808,0.977388858795166
6.178184986114502,814.3968505859375,1.3110391907374068,0.9712200164794922,0.9774529933929443
6.2228028774261475,814.3331909179688,-1.426774464174072,0.9713656902313232,0.977593183517456
6.268884897232056,814.9478759765625,13.338934820624786,0.9711177945137024,0.9774729013442993
6.314641952514648,815.6153564453125,14.587487429592693,0.9708994626998901,0.9773080348968506
6.361565828323364,816.091796875,10.153475634231478,0.9705652594566345,0.9770700931549072
6.407437086105347,815.991455078125,-2.1874655661701263,0.9707931280136108,0.97724449634552
6.451745986938477,816.3395385742188,7.855836853291722,0.970781683921814,0.9772120118141174
6.497090816497803,815.8553466796875,-10.677995688522005,0.97099369764328,0.9774748682975769
6.544106960296631,816.365966796875,10.86052738336714,0.9707738161087036,0.9772123694419861
6.591080904006958,816.5386962890625,3.6771341416991925,0.9707188606262207,0.9771676659584045
6.6360907554626465,817.06298828125,11.64838308128294,0.9706358909606934,0.9770175218582153
6.68274188041687,817.31591796875,5.421727509211985,0.9706476926803589,0.9769994616508484
6.7288618087768555,818.698486328125,29.97767794831499,0.9706451892852783,0.976969301700592
6.775718927383423,818.8829345703125,3.936397449792147,0.9707450866699219,0.9769814610481262
6.822006940841675,819.7132568359375,17.93817024301299,0.9707753658294678,0.9771127700805664
6.866943836212158,818.9951171875,-15.981069509069975,0.971207320690155,0.9773798584938049
6.91413688659668,819.3363037109375,7.229592506895959,0.9714255332946777,0.9775428771972656
6.961185932159424,820.011962890625,14.360741468951748,0.9710558652877808,0.9774086475372314
7.005929946899414,819.9542236328125,-1.290435338626312,0.9708818197250366,0.9774013757705688
7.049861907958984,819.595458984375,-8.166369990882647,0.9708976149559021,0.977393388748169
7.096215009689331,819.3976440429688,-4.2675664415514944,0.971074640750885,0.9774553775787354
7.142082691192627,819.1929931640625,-4.461766372288611,0.9709928035736084,0.9774594902992249
7.18801474571228,819.415771484375,4.8501710328933365,0.970770537853241,0.9773058295249939
7.234825849533081,819.2236328125,-4.104553325863298,0.9705341458320618,0.9770853519439697
7.279048919677734,818.93359375,-6.558546513195137,0.9707596898078918,0.9772169589996338
7.3255627155303955,818.5845947265625,-7.503129276806447,0.9708879590034485,0.9773231744766235
7.37115478515625,818.2750244140625,-6.7900035036893325,0.9705361723899841,0.9771790504455566
7.416515827178955,818.4163818359375,3.1162736915136287,0.9705724120140076,0.977224588394165
7.4637041091918945,818.47705078125,1.2856781964612323,0.9704673290252686,0.9772437810897827
7.50817084312439,818.1305541992188,-7.792265169671916,0.9703448414802551,0.9773851037025452
7.552098035812378,818.0772705078125,-1.2130001519723845,0.9704381227493286,0.977517306804657
7.596913814544678,818.2601318359375,4.08028898074703,0.9705638885498047,0.9775386452674866
7.642149925231934,818.1617431640625,-2.1750028987951553,0.9707273244857788,0.977586567401886
7.688169956207275,818.43896484375,6.023935095481344,0.9706538319587708,0.9774824976921082
7.73246169090271,818.7225341796875,6.402308193332723,0.9705352783203125,0.9773034453392029
7.77617883682251,818.764892578125,0.9689195748324362,0.9705909490585327,0.9772751927375793
7.820539951324463,819.0172119140625,5.687849342161837,0.9707221388816833,0.9771625399589539
7.865556001663208,818.68701171875,-7.335165853684372,0.971197783946991,0.9773547053337097
7.9094438552856445,818.2474365234375,-10.015873619478594,0.9711545705795288,0.9772895574569702
