elapsed_time,mid_hip_y,velocity,left_conf,right_conf
7.955629110336304,818.0596923828125,-4.065023359058411,0.9711434841156006,0.9772063493728638
8.00144100189209,814.345947265625,-81.06509011236072,0.9709956049919128,0.9809122085571289
8.046803951263428,814.1912841796875,-3.409458337275183,0.9710643291473389,0.9809042811393738
8.09227967262268,814.1004028320312,-1.9984586267097972,0.9711207151412964,0.9809098839759827
8.136450052261353,814.2487182617188,3.3578029190776406,0.9713656902313232,0.9810232520103455
8.180379867553711,818.7796630859375,103.14053892703048,0.9715802073478699,0.9772207140922546
8.224570751190186,814.0642700195312,-106.70510925276504,0.9713274240493774,0.9809744954109192
8.270433902740479,818.218017578125,90.568297602462,0.971427857875824,0.9771624207496643
8.31557583808899,813.173095703125,-111.75688051590005,0.9713063836097717,0.9809169173240662
8.359394073486328,812.928955078125,-5.571667201706323,0.9714018702507019,0.9810364246368408
8.404297828674316,812.8017578125,-2.8326643304661783,0.9714065194129944,0.9810061454772949
8.447352886199951,817.6893310546875,113.51914323369475,0.9715231657028198,0.9773147106170654
8.492219924926758,817.7321166992188,0.9536097265471395,0.971592366695404,0.9774246215820312
8.537331819534302,817.2255859375,-11.22831940722889,0.9716464877128601,0.9775007963180542
8.580909013748169,817.70703125,11.048102595526766,0.9715782999992371,0.977554440498352
8.627504825592041,817.81494140625,2.3158767275387975,0.9714767932891846,0.9775599241256714
8.672353982925415,818.848876953125,23.053622595169873,0.9715311527252197,0.9776781797409058
8.717145919799805,818.9114990234375,1.3980656940134455,0.9716318845748901,0.9777503609657288
8.761861801147461,818.5146484375,-8.874936017744412,0.9718846082687378,0.9779069423675537
8.80744981765747,818.970947265625,10.009183620103551,0.9717862010002136,0.9775872826576233
8.852865934371948,819.2215576171875,5.51809290825192,0.9716513156890869,0.9774865508079529
8.896987915039062,820.3255615234375,25.021630705551143,0.970843493938446,0.9771535396575928
8.941839933395386,822.0689086914062,38.86886770889259,0.9706891179084778,0.9769299030303955
8.98714804649353,822.5475463867188,10.564061546233345,0.9706459045410156,0.9768277406692505
9.032299995422363,822.5582885742188,0.23791193414334066,0.9708957076072693,0.9769540429115295
9.077950954437256,821.947998046875,-13.368624460762296,0.9711800813674927,0.9772551655769348
9.123403072357178,822.2435913085938,6.503399076793957,0.971118152141571,0.9772440195083618
9.169384956359863,822.4886474609375,5.329406518650641,0.9711810350418091,0.9773432016372681
9.217551708221436,819.1276245117188,-69.7788997455773,0.9714250564575195,0.9772709012031555
9.263385772705078,810.8821411132812,-179.89858615703125,0.9715302586555481,0.9811243414878845
9.310690879821777,798.568603515625,-260.3003850573554,0.9748755097389221,0.980453372001648
9.356464862823486,796.9338989257812,-35.71252669409865,0.971487820148468,0.9781818985939026
9.402474880218506,799.3466796875,52.44033578609182,0.9808328151702881,0.9873500466346741
9.448567867279053,753.637451171875,-991.6742530828436,0.9868544340133667,0.9901812672615051
9.493992805480957,729.4276123046875,-532.9636060170266,0.9882684946060181,0.9909794330596924
9.538671731948853,703.6395263671875,-577.1867852740439,0.989781379699707,0.9912653565406799
9.586724758148193,674.1627197265625,-613.4224828701705,0.9892374277114868,0.9901870489120483
9.632804870605469,663.8306274414062,-224.2202055113466,0.9906377792358398,0.9915939569473267
9.677168846130371,651.7373046875,-272.59330596100517,0.9909070730209351,0.9918894171714783
9.723392963409424,647.4708862304688,-92.29853825601667,0.9922600388526917,0.9933694005012512
9.765971899032593,645.8610229492188,-37.80891320294083,0.9928538203239441,0.9939217567443848
9.811118841171265,647.6843872070312,40.3873257287706,0.9935855269432068,0.994415283203125
9.856186866760254,647.6451416015625,-0.8708081828714113,0.9935073852539062,0.9944074153900146
9.901338815689087,650.8427734375,70.81935357823646,0.9935197234153748,0.9942651391029358
9.946457862854004,653.916015625,68.11407555365324,0.9934539794921875,0.9941123127937317
9.990906715393066,654.1964111328125,6.308273257809818,0.9933371543884277,0.9939956068992615
10.036072969436646,655.1104736328125,20.237731008598985,0.9932510256767273,0.9938283562660217
10.081434726715088,652.15673828125,-65.11509978398095,0.9929326772689819,0.9934141635894775
10.12561297416687,650.4892578125,-37.744377944597055,0.9929289221763611,0.9934065341949463
10.168637990951538,648.7684326171875,-39.99592153385792,0.993119478225708,0.9935560822486877
10.21389389038086,648.2835083007812,-10.715162498617088,0.9930385947227478,0.9936018586158752
10.258172988891602,647.0352172851562,-28.191427956062892,0.9929705262184143,0.9936550855636597
10.305418968200684,647.6849365234375,13.751841908722069,0.9928340911865234,0.99348384141922
10.351746797561646,648.032958984375,7.512168511628146,0.9926359057426453,0.9934239387512207
10.397548913955688,648.791748046875,16.566681241801486,0.9923226237297058,0.9931249618530273
10.444277048110962,649.1661376953125,8.012082125801053,0.9922065138816833,0.9929854273796082
10.491498947143555,649.0586547851562,-2.276124263491919,0.9922422170639038,0.9930319786071777
10.538420915603638,648.687255859375,-7.915246055740454,0.9923096895217896,0.9932360053062439
10.584590911865234,648.4114379882812,-5.973963470366794,0.992305338382721,0.993282675743103
10.629981994628906,648.2470703125,-3.6211446340028575,0.9923110008239746,0.9931973218917847
10.673744916915894,649.4300537109375,27.03163629429871,0.9923601746559143,0.9932206869125366
10.718804836273193,649.1695556640625,-5.781147649408714,0.9923298954963684,0.9931994080543518
10.762709856033325,649.4471435546875,6.322463630390278,0.9924094676971436,0.9933333992958069
10.807096719741821,650.1650390625,16.173602904840685,0.9924039244651794,0.9934397339820862
10.852589845657349,649.7369384765625,-9.410225771964027,0.9925636649131775,0.9935791492462158
10.89663577079773,649.4383544921875,-6.778924121206872,0.9925851225852966,0.9935883283615112
10.940504789352417,649.1672973632812,-6.178782608695652,0.9926338791847229,0.993617057800293
10.986210107803345,649.2581176757812,1.9870841201448082,0.9926984906196594,0.9936904907226562
11.031043767929077,648.9111328125,-7.7393829169458535,0.9927307963371277,0.9937902092933655
11.074947834014893,649.060302734375,3.3976334124368033,0.9927178621292114,0.9937884211540222
11.120524883270264,648.64697265625,-9.06882048921345,0.9927727580070496,0.9938188195228577
11.165514945983887,648.4395141601562,-4.611207088425136,0.9926871061325073,0.9938125610351562
11.209170818328857,648.775634765625,7.699321704367962,0.9926774501800537,0.9938929080963135
11.253678798675537,648.4678955078125,-6.914248982215556,0.9926238059997559,0.9939385652542114
11.297587871551514,648.756103515625,6.563746144824291,0.9925806522369385,0.9938908815383911
11.341058015823364,649.1451416015625,8.949546693578021,0.9925083518028259,0.9938132762908936
11.38468885421753,649.1491088867188,0.09092846487177665,0.9924363493919373,0.9937484264373779
11.429141998291016,649.295654296875,3.2966264414052024,0.9925252199172974,0.9938123226165771
11.474531888961792,649.502197265625,4.550417850708324,0.9926465749740601,0.9938428401947021
11.52056884765625,649.7606201171875,5.61337800956016,0.9926466941833496,0.9938427209854126
11.566227912902832,650.0236206054688,5.760093573114439,0.9926134347915649,0.993796706199646
11.60899305343628,650.0701904296875,1.088966939845013,0.99261474609375,0.9937762022018433
11.65432596206665,649.5945434570312,-10.492310928789314,0.9925932288169861,0.9938294291496277
11.700811862945557,649.510498046875,-1.8079763663220088,0.9925848841667175,0.9938296675682068
11.744020938873291,649.8109130859375,6.9525911538801095,0.9925971031188965,0.9938338994979858
11.790251970291138,649.2193603515625,-12.795577261264421,0.992565393447876,0.9938225746154785
11.837283849716187,649.32080078125,2.1568440582766417,0.9926194548606873,0.993796706199646
11.882477760314941,649.2896728515625,-0.6887638019171014,0.9925397038459778,0.993689775466919
11.927447080612183,648.811279296875,-10.638220714153169,0.9925918579101562,0.9937595725059509
11.974044799804688,649.1393432617188,7.040343830745223,0.9926322102546692,0.9938367009162903
12.020813703536987,649.5054321289062,7.827612750620657,0.9926270842552185,0.9938368201255798
12.065449953079224,649.6854248046875,4.032432778899465,0.9926174283027649,0.9937080144882202
12.10983395576477,649.954833984375,6.069961323592609,0.9927206039428711,0.9937846660614014
12.155387878417969,650.1983032226562,5.344638268251451,0.9928188920021057,0.9939517378807068
12.199394702911377,650.29248046875,2.140060028822503,0.9928434491157532,0.9940007328987122
12.244799852371216,650.16015625,-2.9142998167430676,0.9928809404373169,0.9940623641014099
12.289046049118042,649.8641357421875,-6.69030401655333,0.9929181933403015,0.9940168857574463
12.334437847137451,650.1162109375,5.553320342250259,0.9928784966468811,0.9939888715744019
12.379501819610596,649.9984130859375,-2.6140139250417964,0.9927980899810791,0.993935763835907
12.424713850021362,649.79931640625,-4.403621732504364,0.9927612543106079,0.9939715266227722
12.469052791595459,649.7958374023438,-0.07846384651370375,0.9927641749382019,0.9940047860145569
12.512560844421387,649.8291625976562,0.7659546485757811,0.9927667379379272,0.9939996004104614
12.556367874145508,649.6553955078125,-3.9666485250898007,0.9927929639816284,0.9940510392189026
12.600538730621338,649.4340209960938,-5.011777660229076,0.9927801489830017,0.9940914511680603
12.646530866622925,649.3307495117188,-2.2454161374769965,0.992770254611969,0.9941025376319885
12.706155061721802,649.2330322265625,-1.6388864452459593,0.992821991443634,0.994155764579773
12.75057578086853,649.4765625,5.482357740159086,0.9928064346313477,0.9941393136978149
12.79557180404663,649.73681640625,5.783931286991263,0.9928148984909058,0.994126558303833
12.840330839157104,649.6597900390625,-1.720912146505942,0.9928587675094604,0.9941362142562866
12.884716033935547,649.6600341796875,0.005500496871055247,0.9928385615348816,0.9941213726997375
12.929313898086548,650.1392211914062,10.744617950678135,0.9927196502685547,0.9939846396446228
12.976260900497437,650.2108154296875,1.5250012696155604,0.9927122592926025,0.9940055012702942
13.019239902496338,649.914794921875,-6.887561228621989,0.9927482008934021,0.9940209984779358
13.06479001045227,650.0062255859375,2.007254607408493,0.9927518367767334,0.9940831065177917
13.111305952072144,649.98974609375,-0.3542762247439801,0.9927244782447815,0.9940628409385681
13.159535884857178,649.6934204101562,-6.14402024805849,0.9927167892456055,0.9940581321716309
13.203584909439087,649.6153564453125,-1.7722064355497822,0.9927668571472168,0.9940647482872009
13.24793291091919,650.2076416015625,13.355396781876145,0.9927240014076233,0.993985116481781
13.292968988418579,651.1408081054688,20.720421398131236,0.9925233721733093,0.9938365817070007
13.346930980682373,650.626708984375,-9.52705968639129,0.9925317168235779,0.9938609600067139
13.3926420211792,650.205322265625,-9.218488885179893,0.992562472820282,0.9938911199569702
13.438385963439941,648.7554931640625,-31.69445023558354,0.9927131533622742,0.9940943121910095
13.482918739318848,647.3836059570312,-30.806236080178174,0.9928723573684692,0.9941120743751526
13.52732801437378,646.9088745117188,-10.689916570925451,0.9929084777832031,0.9941264390945435
13.572078704833984,647.2236328125,7.033596522072691,0.9928056597709656,0.9941556453704834
13.61587405204773,647.1387939453125,-1.9371662193575079,0.9927756786346436,0.9941437840461731
13.661793947219849,646.725341796875,-9.003769431262397,0.9927737712860107,0.9941137433052063
13.70698595046997,645.4161987304688,-28.96846725648777,0.9928561449050903,0.994215190410614
13.752750873565674,644.8695678710938,-11.94431941318663,0.992878258228302,0.9942046999931335
13.798075914382935,643.928466796875,-20.763380622491542,0.992999792098999,0.9942797422409058
13.843869924545288,643.2769775390625,-14.226516863292273,0.9930194020271301,0.9943532943725586
13.886448860168457,642.346435546875,-21.854515115712616,0.9929187893867493,0.9943063855171204
13.930263042449951,642.604736328125,5.895369211514393,0.9927870631217957,0.9942723512649536
13.974064826965332,643.3017578125,15.913084183367987,0.9927831888198853,0.9942763447761536
14.019458055496216,643.78564453125,10.659887705955576,0.9928159713745117,0.9942862391471863
14.064619064331055,644.695556640625,20.14817943289744,0.9927145838737488,0.9943494200706482
14.110244750976562,644.6806640625,-0.3264077588729568,0.9926635026931763,0.9943329095840454
14.154659748077393,644.0772705078125,-13.5853561651189,0.9927420616149902,0.9943556785583496
14.199721813201904,643.994873046875,-1.828532729466043,0.9928043484687805,0.994511604309082
14.243961811065674,643.2474365234375,-16.895039772359826,0.9928516745567322,0.9944834113121033
14.287454843521118,644.5478515625,29.89938768685966,0.9929916858673096,0.9945418238639832
14.33393383026123,641.9727172851562,-55.40426885255992,0.9929925203323364,0.9944717884063721
14.379674911499023,642.2261962890625,5.5416049871776165,0.9930370450019836,0.9945579767227173
14.423691034317017,642.141845703125,-1.9163565652133878,0.993034839630127,0.9945616126060486
14.467438697814941,641.9730224609375,-3.8590230583516356,0.9930434226989746,0.994601845741272
14.513059854507446,641.3421630859375,-13.82821964055208,0.9931546449661255,0.9946735501289368
14.557204008102417,641.025634765625,-7.170333884226103,0.9932847023010254,0.9947772026062012
14.602157831192017,641.93408203125,20.208453990983823,0.9934982061386108,0.9950462579727173
14.646347045898438,644.48095703125,57.63567008195616,0.993559718132019,0.9950630068778992
14.69168996810913,645.8724365234375,30.68790947618597,0.9931651949882507,0.9945181012153625
14.736116886138916,647.4000244140625,34.38428678759257,0.9932436347007751,0.994443953037262
14.779975891113281,647.951416015625,12.57191315408952,0.9930447936058044,0.9943957328796387
14.825303077697754,657.4954833984375,210.55944791600916,0.9928705096244812,0.9943791031837463
14.869380712509155,681.3167724609375,540.4393671399595,0.9910823106765747,0.9934333562850952
14.913423776626587,688.681640625,167.21970443349753,0.9906876683235168,0.9923722743988037
14.95816969871521,700.3656005859375,261.11787210008634,0.9901527762413025,0.9919092059135437
15.003696918487549,726.939208984375,583.6861668979602,0.989582896232605,0.9924397468566895
15.048710823059082,732.223388671875,117.38994290314722,0.9882011413574219,0.9924187660217285
15.09185791015625,751.855712890625,455.00926110116484,0.982998788356781,0.9887343645095825
15.136688947677612,754.9327392578125,68.63607307150265,0.9666435122489929,0.9734126925468445
15.180572986602783,762.9599609375,182.91893536452193,0.961676836013794,0.9671926498413086
15.22552490234375,767.3645629882812,97.98474610431629,0.9613463282585144,0.9663745760917664
15.269997835159302,785.4066772460938,405.6875298204607,0.9558209776878357,0.9524789452552795
15.314628839492798,797.6238403320312,273.73713113528066,0.9441136121749878,0.9397326707839966
15.360514879226685,802.7611083984375,111.95710277460252,0.9410550594329834,0.9359472393989563
15.40517282485962,810.025634765625,162.67041092526253,0.9288001656532288,0.924835741519928
15.45030403137207,815.6294555664062,124.16731644954409,0.922682523727417,0.9167468547821045
15.49463701248169,827.3216552734375,263.7359233325804,0.9182255268096924,0.9117845296859741
15.539008855819702,839.4642333984375,273.6550301167595,0.8846126198768616,0.8824115991592407
15.58343505859375,854.3396606445312,334.83454171742596,0.8467532992362976,0.8410277366638184
15.628601789474487,871.55322265625,381.1115322286915,0.7750701308250427,0.7723063230514526
15.672606945037842,922.4647216796875,1156.9439619441841,0.6466837525367737,0.6549902558326721
15.716457843780518,924.9198608398438,55.98834301124378,0.6106002926826477,0.6216891407966614
15.76144790649414,934.4537963867188,211.91203060910854,0.6104598045349121,0.6100918650627136
15.806887865066528,962.731201171875,622.3026092796541,0.5593841075897217,0.5413610339164734
15.851640701293945,968.993408203125,139.9287186945612,0.5391309261322021,0.5045170783996582
15.941953897476196,936.9779052734375,-354.4941856014108,0.6200502514839172,0.570659339427948
